Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[[ 1.  4.]
  [ 4. 10.]
  [12.  4.]]

 [[ 1.  3.]
  [ 3. 10.]
  [11.  4.]]

 [[ 1.  2.]
  [ 2. 10.]
  [10.  4.]]

 [[ 1.  1.]
  [ 1. 10.]
  [ 9.  4.]]

 [[ 1.  1.]
  [ 1. 10.]
  [ 8.  4.]]

 [[ 1.  1.]
  [ 1. 10.]
  [ 7.  4.]]

 [[ 1.  1.]
  [ 1. 10.]
  [ 6.  4.]]

 [[ 1.  1.]
  [ 1. 10.]
  [ 5.  4.]]

 [[ 1.  1.]
  [ 1. 10.]
  [ 4.  4.]]

 [[ 1.  1.]
  [ 1. 10.]
  [ 3.  4.]]

 [[ 1.  1.]
  [ 1. 10.]
  [ 2.  4.]]

 [[ 1.  1.]
  [ 1. 10.]
  [ 1.  4.]]

 [[ 1.  1.]
  [ 1. 10.]
  [ 1.  4.]]

 [[ 1.  1.]
  [ 1. 10.]
  [ 1.  4.]]

 [[ 1.  1.]
  [ 1. 10.]
  [ 1.  4.]]

 [[ 1.  1.]
  [ 1. 10.]
  [ 1.  4.]]]
