Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[[10. 12.]
  [ 3.  1.]
  [12.  1.]]

 [[ 9. 12.]
  [ 3.  1.]
  [11.  1.]]

 [[ 8. 12.]
  [ 3.  1.]
  [10.  1.]]

 [[ 7. 12.]
  [ 3.  1.]
  [ 9.  1.]]

 [[ 6. 12.]
  [ 3.  1.]
  [ 8.  1.]]

 [[ 5. 12.]
  [ 3.  1.]
  [ 7.  1.]]

 [[ 4. 12.]
  [ 3.  1.]
  [ 6.  1.]]

 [[ 3. 12.]
  [ 3.  1.]
  [ 5.  1.]]

 [[ 2. 12.]
  [ 3.  1.]
  [ 4.  1.]]

 [[ 1. 12.]
  [ 3.  1.]
  [ 3.  1.]]

 [[ 1. 12.]
  [ 3.  1.]
  [ 2.  1.]]

 [[ 1. 12.]
  [ 3.  1.]
  [ 1.  1.]]

 [[ 1. 12.]
  [ 3.  1.]
  [ 1.  1.]]

 [[ 1. 12.]
  [ 3.  1.]
  [ 1.  1.]]

 [[ 1. 12.]
  [ 3.  1.]
  [ 1.  1.]]

 [[ 1. 12.]
  [ 3.  1.]
  [ 1.  1.]]]
